"Scincidae, Sphenomorphinae, Sauria (lizards)",Sphenomorphus,alfredi,BOULENGER,1898,,"Malaysia (Mt. Kinabalu, Sabah, Borneo)Type locality: Savu (Sg. sawun? =Sg. sawan 4°46'N, 115°31'E.), North Borneo."
"Colubridae, Colubrinae, Colubroidea, Serpentes (snakes)",Elaphe,sauromates,PALLAS,1811,E: East-Four-lined RatsnakeG: Östliche Vierstreifennatter,"Turkey, Syria, NE Grfeece, E Bulgaria, Ukraine, Romania, Moldova, Moldavia, S Ukraine, Lebanon, W Kazakhstan, S Russia (between Caspian and Black Sea), Slovenia, W Turkmenistan, Armenia, Azerbaijan, E Georgia, N/W Iran, N Iraq, Israel Type locality: restricted to Isthmus near Perekop, Tauria, Ukraina by Mertens & Muller (1928)"
"Dipsadidae, Colubroidea, Serpentes (snakes)",Atractus,thalesdelemai,"PASSOS, FERNANDES & ZANELLA",2005,,"S Brazil (Rio Grande do Sul)Type locality: Fazenda da Brigadda Militar, Municipality of Passo Fundo, Rio Grande do Sul, Brazil (28°14 30 S, 52°21 27 W).kangueryensis: Paraguay (Itapua); Type locality: Kanguery, privately-owned reserve by Guyra Paraguay within the area delimited for the implantation of the San Rafael National Park, district of Alto Vera, Itapua Department (26°30 42 S, 55°47 20 W)."
"Dipsadidae, Colubroidea, Serpentes (snakes)",Atractus,paraguayensis,WERNER,1924,,"Paraguay, Argentina (Corrientes, Entre Rios), Brazil (Paraná, Rio Grande do Sul, Santa Catarina).Type locality: Paraguay"
"Dipsadidae, Colubroidea, Serpentes (snakes)",Boiruna,maculata,BOULENGER,1896,E: MussuranaG: Mussurana,"S Bolivia, Brazil (W Mato Grosso do Sul, S Goias south to SE and S Brazil), N/W Argentina, Uruguay, Paraguay.Type locality: Uruguay"
"Dipsadidae, Colubroidea, Serpentes (snakes)",Oxyrhopus,erdisii,BARBOUR,1913,,"Peru (Cuzco)Type locality:  Machu Pichu, Peru "
"Pygopodidae, Sauria (lizards)",Aprasia,litorea,"MARYAN, BUSH, ADAMS",2013,,"Australia (West Australia, west of Lake Mcleod)Type locality: 1 km S of Gnaraloo Homestead (23° 49  29   S, 113° 31  32   E)."
"Lamprophiidae, Pseudoxyrhophiinae, Serpentes (snakes)",Thamnosophis,martae,"GLAW, FRANZEN & VENCES",2005,,"N Madagascar (Antsiranana)Type locality: Montagne des Francais (12°19'34''E, 49°20'09'') ca 300 m elevation, Antsiranana Prov.  N Madagascar, Distr. Montagne des Francais"
"Varanidae, Platynota, Sauria (lizards)",Varanus,zugorum,BÖHME & ZIEGLER,2005,,"Indonesia (Halmahera)Type locality: Halmahera, Moluccas, Indonesia"
"Emydidae, Emydinae, Testudines (turtles)",Emys,trinacris,"FRITZ, FATTIZZO, GUICKING, TRIPEPI, PENNISI, LENK, JOGER & WINK",2005,E: Sicilian pond turtleG: Sizilianische SumpfschildkröteI: Testuggine palustre siciliana,"Italy (Sicily)Type locality: Lago Gian Fenaro, below the pass of Pizzo Laminaria approximately 1400 m elevation, Monte Nebrodi, Sicily"
"Scincidae, Sphenomorphinae, Sauria (lizards)",Lipinia,infralineolata,GÜNTHER,1873,,"Indonesia (Celebes = Sulawesi, Sangihi)Type locality:  Sangi Island "
"Agamidae (Draconinae), Sauria (lizards)",Otocryptis,nigristigma,BAHIR & SILVA,2005,,"Sri LankaType locality: Ritigala, 08°07 N, 80°40 E, elevation 200 m."
"Agamidae (Draconinae), Sauria (lizards)",Calotes,desilvai,BAHIR & MADUWAGE,2005,,"Sri Lanka (lowland rain forest and a few isolated moist forests in the dry zone)Type locality: Morningside Forest, Eastern Sinharaja, Sri Lanka, 06°24 N, 80°36 E, elevation 1080 m."
"Colubridae, Calamariinae, Colubroidea, Serpentes (snakes)",Macrocalamus,chanardi,DAVID & PAUWELS,2005,,"West Malaysia (Perak)Type locality:  Larut Hills, Perak, elevation 3500-4500 ft. , now Bukit Larut, Perak, West Malaysia."
"Colubridae, Calamariinae, Colubroidea, Serpentes (snakes)",Macrocalamus,vogeli,DAVID & PAUWELS,2005,,"West Malaysia (Pahang)Type locality:  Camp Padang, Gunong Tahan, Pahang, Malaya, elevation 5.400-5.700 ft , Gunung, Tahan, Pahang, West Malaysia, Malaysia."
"Leptotyphlopidae, Leptotyphlopinae, Myriopholini, Typhlopoidea, Serpentes (snakes)",Myriopholis,rouxestevae,TRAPE & MANE,2004,Roux-Estève s woem snake,"Senegal (Ndébou), MaliType locality: Senegal (Ndébou), 21°31  N, 12° 27  W"
"Varanidae, Platynota, Sauria (lizards)",Varanus,kordensis,MEYER,1874,,"Indonesia (Schouten Group as Kordo, Mysore), Irian JayaType locality: Biak Is., Schouten Group (as Kordo, Mysore), Irian Jaya, Indonesia"
"Lacertidae, Sauria (lizards)",Podarcis,vaucheri,BOULENGER,1905,G: Südiberische Mauereidechse,"S Spain, Morocco (in the Haut Atlas up to 3100 m elevation), Portugal (Malkmus 1995), NW Algeria"
"Agamidae (Agaminae), Sauria (lizards)",Phrynocephalus,persicus,DE FILIPPI,1863,Persian Toad-headed Agama,"Transcaucasia through NE Iran, Turkey (E Anatolia), Azerbaijan, S ArmeniaType locality:  von Armenien bis Teheran  (fide WERMUTH 1967)horvathi: NE Turkey, Armenia; Type locality:  Aralich, am Fusse des Ararat, Armenien  (fide WERMUTH 1967)"
"Dipsadidae, Colubroidea, Serpentes (snakes)",Taeniophallus,nebularis,"SCHARGEL, RIVAS & MYERS",2005,,"NE Venezuela (Peninsula de Paria), elevation 800Type locality:  from trail between Las Melenas and CerroHumo, 800 m elevation (108399N, 628349W), Peninsula de Paria, Estado Sucre, Venezuela. "
"Scincidae, Sphenomorphinae, Sauria (lizards)",Tropidophorus,noggei,"ZIEGLER, THANH & THANH",2005,Nogge s water skink,"Vietnam (Quang Binh)Type locality: karst forest of Cha Noi, Phong Nha - Ke Bang National Park, Quang Binh Province, Vietnam."
"Elapidae, Serpentes (snakes)",Micrurus,renjifoi,LAMAR,2003,,"ColombiaType locality: the south side of the Río Tomo, near its juncture with the Río Orinoco, 97 km SSW of Puerto Carreño, Comisaría del Vichada, Colombia, elevation 115 m"
"Viperidae, Crotalinae, Serpentes (snakes)",Porthidium,porrasi,LAMAR,2003,G: Weißschwanz-Stülpnasenotter,"SW Costa RicaType locality: Drake Bay, Peninsula de Osa, Puntarenas Province, Costa Rica"
"Colubridae, Calamariinae, Colubroidea, Serpentes (snakes)",Calamaria,thanhi,ZIEGLER & QUYET,2005,G: Thanhs ZwergschlangeE: Thanh s reed snake,"Vietnam (Quang Binh province, Central Truong Son, Annamite mountain range)Type locality: adjacent to Phong Nha - Ke Bang National Park, Dan Hoa Commune, Minh Hoa District, Quang Binh Province, Vietnam."
"Boidae (Erycinae, Erycidae), Henophidia, Serpentes (snakes)",Eryx,borrii,LANZA & NISTRI,2005,,SomaliaType locality: Biji (400 m elevation)
"Homalopsidae, Serpentes (snakes)",Enhydris,chanardi,MURPHY & VORIS,2005,"Chanard s Mud Snake, Sind River Snake","Thailand (vicinity of Bangkok)Type locality: Bangkok, Thailand (13° 45  N, 100° 31  E)"
"Leptotyphlopidae, Epictinae, Epictini, Typhlopoidea, Serpentes (snakes)",Tricheilostoma,greenwelli,WALLACH & BOUNDY,2005,,"SW NigeriaType locality: Vicinity of University of Ibadan Zoological Garden, city of Ibadan, Ob adan Province, Oyo state, Western Region, SW Nigeria, 7° 23  N, 3° 54  E, elevation ca. 150 m."
"Gekkonidae, Sauria (lizards: geckos)",Cyrtodactylus,cracens,BATUWITA & BAHIR,2005,,"Sri LankaType locality: Sinharaja World Heritage site, Ratnapura District (06°26 N, 80°25 E, elevation 450 m),"
"Gekkonidae, Sauria (lizards: geckos)",Cyrtodactylus,edwardtaylori,BATUWITA & BAHIR,2005,,"Sri LankaType locality:  Tonacombe Estate,Namunukula, Badulla District (06°52 N, 81°07 E, elevation 1320 m),"
"Gekkonidae, Sauria (lizards: geckos)",Cyrtodactylus,ramboda,BATUWITA & BAHIR,2005,,"Sri LankaType locality:  Ramboda near Gerandi Ella falls, Nuwara Eliya District (07°02 30 N,80°41 20 E, elevation 780 m)."
"Gekkonidae, Sauria (lizards: geckos)",Cyrtodactylus,soba,BATUWITA & BAHIR,2005,Dumbara bent toed gecko,"Sri LankaType locality:  Corbett s Gap, Knuckles Mountains, Matale District (07°22 N, 80°51 E, elevation 1100 m)."
"Gekkonidae, Sauria (lizards: geckos)",Cyrtodactylus,subsolanus,BATUWITA & BAHIR,2005,,"Sri LankaType locality: in a cardamom plantation at Dolahena Estate, near Morningside Forest Reserve, adjacent to and east of the SinharajaWorld Heritage Site, Ratnapura District (06°25 10 N, 80°36 30 E, elevation 850 m)."
"Gekkonidae, Sauria (lizards: geckos)",Nactus,sphaerodactylodes,KRAUS,2005,,"Papua New Guinea (Sudest, Misima, and Woodlark islands)Type locality: Araeda, Sudest Island, 11.43624° S, 153.43008° E, 1-20 m elevation, Milne Bay Province,Papua New Guinea."
"Gekkonidae, Sauria (lizards: geckos)",Nactus,acutus,KRAUS,2005,,"Papua New Guinea (Louisiade Islands, Woodlark Island)Type locality: on ridge on S side of Mt. Rossel, Rossel Island, 11.35552° S, 154.22459° E, 720 m elevation, Milne Bay Province, Papua New Guinea."
"Colubridae, Colubrinae, Colubroidea, Serpentes (snakes)",Thrasops,schmidti,LOVERIDGE,1936,E: Schmidt s bold-eyed Tree SnakeG: Schmidts Schwarze Baumschlange,"Kenya (Kenya highlands from Mount Kenya south to Nairobi)Type locality: Meru Forest, Mount Kenya, Kenya."
"Liolaemidae, Iguania, Sauria (lizards)",Phymaturus,calcogaster,SCOLARO & CEI,2003,,"Argentina (Chubut)Type locality: hallado en zona precordillera, a más de 1400 m [elevation], 17 km al N de Esquel, entre Esquel y Leleque, Chubut (42° 52  S, 71° 10  W), en ambientes rocosos, sedimentos de erosión post-glacial.  Corrected to  Laguna de la Vaca o de Las Vacas (42°28 45 S; 67°21 54 W; 680 m elevation), provincia del Chubut  by Scolaro et al. 2005."
"Liolaemidae, Iguania, Sauria (lizards)",Liolaemus,flavipiceus,CEI & VIDELA,2003,,"Argentina (Mendoza), Chile (Laguna del Maule)Type locality: near Pehuenche Pass, rocky streamlets, 2500 m elevation, Malargüe Dept., Mendoza province, Argentina."
"Boidae (Boinae), Henophidia, Serpentes (snakes)",Epicrates,maurus,GRAY,1849,E: Brown Rainbow BoaG: Braune Regenbogenboa,"Nicaragua, Costa Rica, Panama, Colombia, Venezuela (Merida, Cojedes), Guyana, Suriname, French Guyana, N Brazil (Pará: HR 33: 67), Trinidad, Tobago, Isla Margarita, French Guiana.Type locality:  Venezuela colombianus: Colombia, NW Venezuela, W Panama, Costa Rica, Nicaragua.  Type locality: Comomia, without exact locality.guyanensis: French Guiana, Surinam. Type locality: Mana, Guyane francaise."
"Elapidae (Laticaudinae), Serpentes (snakes)",Laticauda,saintgironsi,COGGER & HEATWOLE,2005,,"Indian Ocean: New Caledonia, Loyalty Islands; single specimens have been reported from New Zealand, and the Caroline Islands.Type locality: Porc-épic Island, Le Lagon, near Noumea, New Caledonia."
"Elapidae (Laticaudinae), Serpentes (snakes)",Laticauda,guineai,"HEATWOLE, BUSACK & COGGER",2005,,"Papua New GuineaType locality: Bava Island, near Port Moresby, Papua New Guinea"
"Scincidae, Eugongylinae, Sauria (lizards)",Lobulia,stellaris,"GREER, ALLISON & COGGER",2005,,"Papua New GuineaType locality: Dokfuma, West Sepik Province, Papua New Guinea, 05° 01  S, 141° 06  E, elevation 3200 m."
"Scincidae, Eugongylinae, Sauria (lizards)",Lobulia,glacialis,"GREER, ALLISON & COGGER",2005,,"Indonesia (Farak District, Irian Jaya)Type locality: Lake Wanagong, ca. 9 km (by air) N of Tembagapura town center, Farak District, Irian Jaya, Indonesia, elevation 3920 m."
"Scincidae, Eugongylinae, Sauria (lizards)",Lobulia,alpina,"GREER, ALLISON & COGGER",2005,,"Papua New Guinea (Central Province)Type locality: Sidibamul, Murray Pass, Wharton ranges, Woitape District, Central Province, Papua New Guinea, 2700-3000 m elevation."
"Scincidae, Eugongylinae, Sauria (lizards)",Lobulia,subalpina,"GREER, ALLISON & COGGER",2005,,"Papua New Guinea (Morobe), elevation 2350-3200 m.Type locality: summit of Mt. Missin, 17 km NE of Wau, Morobe Province, Papua New Guinea, elevation 2877 m."
"Lamprophiidae, Pseudoxyrhophiinae, Serpentes (snakes)",Heteroliodon,fohy,"GLAW, VENCES & NUSSBAUM",2005,,"Madagascar (Antsiranana)Type locality: Montagne des Francais, , 12° 19  17   S, 49° 20  12  E, 170 m elevation, Antsiranana Province, Far Northern Madagascar."
"Liolaemidae, Iguania, Sauria (lizards)",Liolaemus,poconchilensis,VALLADARES,2004,,"N Chile (Arica), Peru (Tacna)Type locality:  en la localidad de Poconchile (18° 26  S; 70°05  W) a 1100 msnm, Provincia de Arica, Región de Tarapacá, Chile. "
"Dipsadidae, Colubroidea, Serpentes (snakes)",Apostolepis,ammodites,"FERRAREZZI, ERRITTO BARBO &  ESPAÑA ALBUQUERQUE",2005,,"Brazil (Central Cerrado: Bahia, Distrito Federal, Goias, Minas Gerais)Type locality: Brazil, Tocantins, Palmas, (10°02  S, 47°20  W, 230 m elevation)."
"Dipsadidae, Colubroidea, Serpentes (snakes)",Helicops,tapajonicus,DA FROTA,2005,,"Brazil (Pará)Type locality: Comunidade de Parauá (2° 50  38  S, 55° 10  54  W), margem direita do rio Tapajós município de Santarém, estado do Pará, Brasil."
"Scincidae, Eugongylinae, Sauria (lizards)",Carlia,luctuosa,PETERS & DORIA,1878,,"Papua New Guinea (Central Province from Kapakapa westward to Angabunga River area, elevation 0-1500 m).Type locality:  al Monte Epa nel S.E. Nuova Guinea, poco lonanto dall  Isola Yule ."
"Scincidae, Eugongylinae, Sauria (lizards)",Carlia,pulla,BARBOUR,1911,,"Papua New Guinea (north coast from Sermowai River eastward to Aitape).Type locality:  Humboldt s Bay, Dutch New Guinea "
"Scincidae, Sphenomorphinae, Sauria (lizards)",Asymblepharus,eremchenkoi,PANFILOV,1999,,"NW Kyrgyzstan (W and inner Tien-Shan Mountains), S Kazakhstan (E of Shymkent)"
"Scincidae, Eugongylinae, Sauria (lizards)",Carlia,mysi,ZUG,2004,,"Papua New Guinea (north coast from Manam Island eastward to Cape Vogel), Bismarck Archipelago; Bougainville populations are probably introduced (McCOY 1980); Solomon Islands (Bougainville, Shortland, Faisi Island)Type locality: Papua New Guinea, Morobe Province, Gusika (near Finschhafen)."
"Scincidae, Eugongylinae, Sauria (lizards)",Carlia,ailanpalai,ZUG,2004,,"Papua New Guinea: main group of Admirality Islands, centered on Manus Island.Introduced to Micronesia (Weno Island)Type locality: Papua New Guinea, Manus Province, Los Negros Island, Salami village."
"Scincidae, Eugongylinae, Sauria (lizards)",Carlia,eothen,ZUG,2004,,"E Papua New Guinea (from around Milne Bay into the adjacent island groups, d Entrecasteux Islands, Muyua group, Louisiade Archipelago)Type locality: Papua New Guinea, Milne Bay Province, Trobriand Islands, Kiriwina Island."
"Scincidae, Eugongylinae, Sauria (lizards)",Carlia,aenigma,ZUG,2004,,"Papua New Guinea (west central Gulf coast from Kikori R. westward to Aramia R.).Type locality: Papua New Guinea, Western Province, Emeti."
"Scincidae, Eugongylinae, Sauria (lizards)",Carlia,aramia,ZUG,2004,,"Papua New Guinea (from Bamu River to Morehead River and upper reaches of Fly River).Type locality: Papua New Guinea, Western Province, vicinity of Balimo."
"Scincidae, Eugongylinae, Sauria (lizards)",Carlia,babarensis,KOPSTEIN,1926,,"Indonesia (Kepulauan Babar, Kepulauan Tanimbar)Type locality:  Tepa, Babar-Inseln  and  Samlakki, Tenimber-Inseln ; restricted to Tepa [7° 52  S, 129° 31  E], Babar Kepulauan by ZUG 2004."
"Scincidae, Eugongylinae, Sauria (lizards)",Carlia,diguliensis,KOPSTEIN,1926,,"Papua New Guinea (Digul River drainage and Kepulauan Aru, Irian Jaya).Type locality: Asike am Oberlauf des Digulflusses, Süd-Neu-Guinea."
"Scincidae, Eugongylinae, Sauria (lizards)",Carlia,beccarii,PETERS & DORIA,1878,,"Kepulauan KaiType locality: Insul. Kei, Tual."
"Scincidae, Eugongylinae, Sauria (lizards)",Kanakysaurus,viviparus,"SADLIER & BAUER, SMITH & WHITAKER",2004,,"New Caledonia (Rivière Néhoué and DoÆme de Tiébaghi just north of Koumac, and Île Art and Île Pott, in the Îles Belep)Type locality: New Caledonia, Province Nord, Rivière Néhoué, 20°25 16  S, 164°13 10  E"
"Gekkonidae, Sauria (lizards: geckos)",Cnemaspis,dezwaani,DAS,2005,,"Indonesia (Lelewua, off Sumatra)Type locality: Lelewua (spelt Lelenaea in the past, 01° 13 N; 97° 34 E; elevation 360 m ASL), Sumatera Utara Propinsi, Republic of Indonesia"
"Gekkonidae, Sauria (lizards: geckos)",Cnemaspis,jacobsoni,DAS,2005,,"Indonesia (Simeulue)Type locality: Labuan Badjan, Pulau Simeulue (02° 35 N; 96° 05 E), Aceh Propinsi, Republic of Indonesia"
"Gekkonidae, Sauria (lizards: geckos)",Cnemaspis,modiglianii,DAS,2005,,"Indonesia (Enggano)Type locality: Malacomni, Pulau Enggano (05° 24 S; 102° 16 E), Bengkulu Propinsi, Republic of Indonesia."
"Gekkonidae, Sauria (lizards: geckos)",Cnemaspis,whittenorum,DAS,2005,,"Indonesia (Mentawai)Type locality: Pulau Siberut (01° 21 S; 98° 59  E), Mentawai Archipelago, Sumatera Barat Propinsi, Republic of Indonesia."
"Tropiduridae, Iguania, Sauria (lizards)",Stenocercus,torquatus,BOULENGER,1885,,"C Peru (eastern slopes of Andes: Pasco, Junin), 800-1800 m elevation.Type locality: Peru , restricted to  María Teresa, 19 km on road Oxapampa-Llaupi (10° 42  05   S, 75° 27  22  W), 1470 m elevation, Departamento Pasco, Peru."
"Gymnophthalmidae (Cercosaurinae), Sauria (lizards)",Riama,rhodogaster,"RIVAS, SCHARGEL & MEIK",2005,,"Venezuela (peninsula de Paria: Sucre)Type locality: between Las Melenas and Cerro Humo, approx. 650 [elevation], Península de Paria, Sucre state, Venezuela."
"Dipsadidae, Colubroidea, Serpentes (snakes)",Hydrops,caesurus,"SCROCCHI, FERREIRA, GIRAUDO, AVILA & MOTTE",2005,,"NE Argentina (Formosa, Chaco, NE Santa Fe, Corrientes), Brazil (S Mato Grosso, W Mato Grosso do Sul), C Paraguay (Paraná and Plata river baisins, from Pantanal in Mato Grosso do Sul, Brazil, through Paraguay and Paraná Rivers, with records from Paraná River in Argentina).Type locality: Departamento Itapúa, Isla Paloma, Canal de los Jesuitas, Paraguay."
"Colubridae, Colubrinae, Lampropeltini, Colubroidea, Serpentes (snakes)",Lampropeltis,webbi,"BRYSON, DIXON & LAZCANO",2005,,"Mexico (Pacific versant of the Sierra Madre Occidental in Mixed Boreal-Tropical habitat near the Durango/Sinaloa state border)Type locality: 4.0 km west of El Palmito on Hwy. 40, Municipio Concordia, Sinaloa, México (23° 33  14.2   N, 105° 50  47.2   W), 2000 m elevation."
"Scincidae, Eugongylinae, Sauria (lizards)",Carlia,tutela,ZUG,2004,,"Indonesia (Halmahera, Ternate, Morotai, and adjacent islands)Type locality: Indonesia, Molucca Islands, Halmahera, Jailolo District, Kampung Pasir Putih [0° 53  N, 130° 53  E]"
"Liolaemidae, Iguania, Sauria (lizards)",Liolaemus,filiorum,RAMIREZ LEYTON & PINCHEIRA-DONOSO,2005,S: Lagartija de los hijosE: Son s lizard,"Chile (El Loa: Antofagasta)Type locality: Cerro Las Papas, sur de Lequena, Provincia de El Loa, Segunda Regíon de Antofagasta, Chile"
"Gekkonidae, Sauria (lizards: geckos)",Cnemaspis,anaikattiensis,"MUKHERJEE, BHUPATHY & NIXON",2005,,"India (Tamil Nadu)Type locality: Anaikatti Hills (11°05 30.9   N and 76° 47  36.2   E), Western Ghats, Coimbatore district, Tamil Nadu, India"
"Lamprophiidae, Pseudoxyrhophiinae, Serpentes (snakes)",Compsophis,fatsibe,MERCURIO & ANDREONE,2005,,"N Madagascar (rainforests of the Anjanaharibe-Sud and Tsaratanana massifs)Type locality: western slope of Anjanaharibe-Sud Massif, Valley of Analabe River, 14°46.62 S, 49°26.60 E, 1050 m elevation, Befandriana Fivondronana, Mahajanga Faritany(Majunga Province), Madagascar."
"Dipsadidae, Colubroidea, Serpentes (snakes)",Dipsas,alternans,FISCHER,1885,Jan's Snail-eater,"SE + S Brazil (Espirito Santo to Santa Catarina; Rio Grande do Sul, Rio de Janeiro)Type locality:  angeblich aus Santos  (=  supposedly from Santos ). Currently the City of Santos, State of São Paulo, Brazil (23° 57  S, 46°20  W). The type locality of the neotype is Sítio Rancho Colina da Vitória, Municipality of Juquitiba (23° 55  S, 47°04  W), State of São Paulo, Brazil [this is 75 km from the original type locality]."
"Phrynosomatidae, Sceloporinae; Iguania, Sauria (lizards)",Sceloporus,lemosespinali,LARA-GÓNGORA,2004,,"Mexico (Sierra Madre Occidental, S Sonora, W Chihuahua south to S Durango and E Sinaloa)Type locality: 13 km NW of Yécora, Sonora, Mesa del Campanero, along the road Santa Rosa-Yécora."
"Tropiduridae, Iguania, Sauria (lizards)",Stenocercus,frittsi,TORRES-CARVAJAL,2005,,"C Peru (Huancavelica)Type locality: Mariscal Cáceres (12° 34  S, 74° 57  W), elevation 3966 m, Departamento Huancavelica, Peru."
"Tropiduridae, Iguania, Sauria (lizards)",Stenocercus,prionotus,CADLE,2001,,"Peru (Huánuco), BoliviaType locality: Jardín Botánico de la Universidad Agraria de La Selva, Tingo María, vicinity of Río Huallaga, 9° 18  S, 75° 59  W, 670 m elevation, Huánuco, Perú."
"Gymnophthalmidae (Cercosaurinae), Sauria (lizards)",Anadia,bumanguesa,RUEDA-ALMONACID & CAICEDO,2004,,"Colombia (Santander)Type locality: Colombia, Santander: Municipio de Bucaramanga, 7° 13  9   N, 73° 13  2   E, 1000 m elevation."
"Gymnophthalmidae (Cercosaurinae), Sauria (lizards)",Riolama,luridiventris,"ESQUEDA, LA MARCA & PRADERIO",2004,,"Venezuela (Amazonas)Type locality: Cumbre del Cerro Marahuaca, Parque Nacional Duida-Marahuaca, Municipio Atabapo, Estado Amazonas, Venezuela, 2480 m [elevation]"
"Cordylidae, Sauria (lizards)",Cordylus,meculae,"BRANCH, RÖDEL & MARAIS",2005,Mecula Girdled Lizard,"N Mozambique (Niassa Province)Type locality: summit rock outcrops of Serra Mecula, Niassa Game Reserve, Niassa Province, northern Mozambique (12° 03' 11"" S, 37° 38' 49"" E; 1029 m elevation)"
"Agamidae (Draconinae), Sauria (lizards)",Bronchocela,vietnamensis,HALLERMANN & ORLOV,2005,,"S Vietnam (Gia Lai Province)Type locality: near Tram Lap village (14° 20  N, 1`08° 36  E), 40 km NW from Kannack, Annam mountains, 900 m elevation, Ankhe District, Gia Lai Province, Vietnam."
"Dipsadidae, Colubroidea, Serpentes (snakes)",Phalotris,matogrossensis,"LEMA, D AGOSTINI & CAPPELARI",2005,Mato Grosso Burrowing Snake,"Brazil, ParaguayType locality: Cuiaba, Mato Grosso, bairro Cophema, 15°37 S 56°05  E."
"Tropiduridae, Iguania, Sauria (lizards)",Stenocercus,sinesaccus,TORRES-CARVAJAL,2005,,"Brazil (Mato Grosso, Goias, Rondônia)Type locality: Chapada dos Guimarães, 15° 26  S, 55° 45  W, Mato Grosso, Brazil, 690 m elevation"
"Dipsadidae, Colubroidea, Serpentes (snakes)",Thamnodynastes,sertanejo,"BAILEY, THOMAS & DA SILVA",2005,,"Brazil (Bahia: Rio São Francisco system, S Ceará)Type locality: Caraíba (Mina Caraíba), at the head of the Rio Curaçá, Bahia, Brazil."
"Dipsadidae, Colubroidea, Serpentes (snakes)",Thamnodynastes,lanei,"BAILEY, THOMAS & DA SILVA",2005,,"Brazil (Mato Grosso do Sul), N Argentina ?, Paraguay, N/E Bolivia.Type locality: Salobra, Mato Grosso do Sul, Brazil."
"Dipsadidae, Colubroidea, Serpentes (snakes)",Clelia,plumbea,WIED,1820,,"Brazil (Amazon through cerrados of C Brazil through C Brazil and São Paulo, to Mato Grosso do Sul, Rondonia, Atlantic rainforest of NE, SE, and S Brazil, Bahia),ParaguayType locality: São João, north of Cabo Frio, Rio de Janeiro, Brazil."
"Gekkonidae, Sauria (lizards: geckos)",Gekko,scientiadventura,"RÖSLER, ZIEGLER, VU, HERRMANN & BÖHME",2004,,"Vietnam (Quang Binh Province), probably adjacent LaosType locality: Phong Nha-Ke Bang National Park, Quang Binh Province, Vietnam."
"Elapidae, Serpentes (snakes)",Bungarus,slowinskii,"KUCH, KIZIRIAN, NGUYEN, LAWSON, DONNELLY & MEBS",2005,E: Red River Krait,"N Vietnam (Yen Bai, Lao Cai, Quang Nam, Quang Tri, Thua Thien-Hue, Khammouane), LaosType locality: Vietnam, Yen Bai Province, Van Yen District, from a stream near Na Hau Commune, 21°46 N, 104°32 E, 540 m elevation."
"Scincidae, Sphenomorphinae, Sauria (lizards)",Sphenomorphus,tetradactylus,DAREVSKY & ORLOV,2005,,"Vietnam (Quang Binh Province)Type locality: Phong Nha-Ke Bang National Park, Quang Binh Province, Vietnam."
"Gekkonidae, Sauria (lizards: geckos)",Cyrtodactylus,aurensis,GRISMER,2005,Aur Island Bent-toed Gecko,"West Malaysia (Pulau Aur, Johor)Type locality: east behind Kampung Berhala (02°27 53  N;104°30 25  E) in a cleared durian grove on Pulau Aur, Johor, West Malaysia."
"Gekkonidae, Sauria (lizards: geckos)",Gehyra,koira,HORNER,2005,,"Australia (North-Western Australia, Ord Victoria region)Type locality: Nganlang Art Site, Keep River NationalPark, Northern Territory, 15°48 26 S 129°06 23 E [koira].Type locality: Piccaninny Massif, Purnululu (Bungle Bungle)National Park, Western Australia, 17°27 S 128°24 E [ipsa]."
"Homalopsidae, Serpentes (snakes)",Homalophis,gyii,"MURPHY, VORIS & AULIYA",2005,Kapuas Mud Snake,"Indonesia (Kalimantan)Type locality: Indonesia (Kalimantan Barat), Sungai Kapuas at Putussibau (0° 52  N, 112° 55  E), where the Sibau River empties into the Kapuas River, Kapuas hulu Regency, West Kalimantan."
"Chamaeleonidae, Sauria (lizards)",Trioceros,ntunte,"NECAS, MODRY & SLAPETA",2005,Mt Nyiru Chameleon,"N Kenya (Mt. Nyiru)Type locality: Kosi Kosi, on top of Mount Nyiru, elevation 2650 m, Kenya (02° 07  25   N, 036° 51  01   E)."
"Liolaemidae, Iguania, Sauria (lizards)",Phymaturus,vociferator,PINCHEIRA-DONOSO,2004,,"CS ChileType locality: El Refugio (37° 20  S; 71° 18  W), Laguna del Laja, 1700 m, Antuco, Octava Región Administrativa de Chile.dorsimaculatus: Argentina (Neuquén), 2050 m elevation; Type locality: Copahue, Dpto. Ñorquin. 37°49 S; 71°06 W. Neuquén, Argentina."
"Chelidae, Chelinae,  Testudines (turtles)",Mesoclemmys,perplexa,BOUR & ZAHER,2005,Brasilianische Krötenkopfschildkröte,"Brazil (Piauí, Ceará)Type locality: Forested and humid areas of the regions called  Olho d Água da Santa and  Baixão do Fausto , southern part of the Parque Nacional da Serra das Confusões, State of Piauí, Brasil."
"Scincidae, Scincinae, Sauria (lizards)",Chalcides,bottegi,BOULENGER,1898,,"Ethiopia, Kenya, SudanType locality: Between Sancurar and Amarr (region northwest of Lake Chew Bahir),Ethiopia."
"Gekkonidae, Sauria (lizards: geckos)",Cyrtodactylus,semenanjungensis,GRISMER & LEONG,2005,Peninsular Bent-toed Gecko,"West Malaysia (Johor)Type locality: Panti Bunker Trail, Kota Tinggi, Johor, West Malaysia"
"Liolaemidae, Iguania, Sauria (lizards)",Liolaemus,senguer,ABDALA,2005,,"Argentina (Chubut)Type locality:  26 Km al norte de Alto Río Senguer, sobre ruta nacional 40, departamento de Río Senguer, Chubut Argentina. "
