Elapidae (Hydrophiinae), Serpentes (snakes)	Hydrophis	peronii	DUMRIL	1853	Spiny-headed seasnake	Gulf of Siam, Vietnam, Thailand,South Chinese sea, coast of Guangdong and Strait of TaiwanIndonesia, Philippines, New Guinea, New Caledonia,Australia (New South Wales?, North Territory, Queensland, West Australia)Type locality: New Holland (= Australia)			
Viperidae, Crotalinae, Serpentes (snakes)	Crotalus	ericsmithi	CAMPBELL & FLORES-VILLELA	2008	E: Guerreran Long-tailed RattlesnakeS: Cascabel Cola-larga de Guerrero	SW Mexico (Guerrero)Type locality: Carretera La Laguna Bajitos de la Laguna, Guerrero, Sierra Madre del Sur, Mexico, 1037 m elevation, 17.55330 N, 100.77472 W.			
Leptotyphlopidae, Typhlopoidea, Serpentes (snakes)	Tetracheilostoma	carlae	HEDGES	2008	Barbados Threadsnake	BarbadosType locality: under rock on ground near Bonwell, St. Joseph Parish, Barbados, 280 m elevation (13 11.196  N, 59 32.445  W).			
Leptotyphlopidae, Typhlopoidea, Serpentes (snakes)	Tetracheilostoma	breuili	HEDGES	2008	St. Lucia Threadsnake	St. LuciaType locality: under rock on ground on north slope of Maria Major Island, St. Lucia (Fig. 2A), 60 m elevation (13 43.430  N, 60 55.897  W).			
Dipsadidae, Colubroidea, Serpentes (snakes)	Geophis	tectus	SAVAGE & WATLING	2008		PanamaType locality: La Loma (= Buena Vista), Distrito de Chiriqu Grande, Provincia de Bocas del Toro, Panama; c. 8502 N, 82132 W (300 m elevation). 			
Elapidae, Serpentes (snakes)	Calliophis	haematoetron	SMITH, MANAMENDRA-ARACHCHI & SOMAWEERA	2008	Blood-bellied coralsnake	Sri LankaType locality: Wasgomuwa National Park, [Central Province], Sri Lanka, ca. 90 m elevation (ca. 7.648056 N 80.93583 E).			
Natricidae, Colubroidea, Serpentes (snakes)	Opisthotropis	tamdaoensis	ZIEGLER, DAVID & VU	2008		N Vietnam (Tam Dao, Vinh Phuc Province)Type locality: Bac (Silver) stream, Tam Dao, Vinh Phuc Province, northern Vietnam, ca. 750 m elevation.			
Colubridae, Colubrinae, Colubroidea, Serpentes (snakes)	Lycodon	meridionale	BOURRET	1935		N VietnamType locality: Chapa (= Sa Pa), Tonkin, N Vietnam.			
Lamprophiidae, Lamprophiinae, Serpentes (snakes)	Bothrophthalmus	brunneus	GNTHER	1863		Gabon, Cameroon, Equatorial Guinea, Congo (Brazzaville)Type locality: Bioko; "Fernando Po" [= Equatorial Guinea].			
Viperidae, Crotalinae, Serpentes (snakes)	Bothrops	diporus	COPE	1862		Argentina (La Rioja, La Pampa, Cordoba, San Luis, Mendoza, Catamarca, Santiago del Estero, Tucumn, Jujuy, Salta, Formosa, Chaco, Santa F, Corrientes and Misiones, Rio Negro: [HR 31: 254], Neuqun [HR 34: 386]), Brazil (So Paulo, Paran, Santa Catarina and northwestern Rio Grande do Sul, Mato Grosso do Sul),ParaguayType locality: Vermejo River region, on boundary of Paraguay and Argentina.			
Viperidae, Crotalinae, Serpentes (snakes)	Bothrops	lutzi	MIRANDA-RIBEIRO	1915	Sertao Lancehead [iglesiasi]	Brazil (N Minas Gerais, W Bahia, E Gois and Tocantins, Piau, W Pernambuco, Cear, isolated populations in E Bahia and possibly So Paulo)Type locality: Santa Maria, Rio Corrente (present Santa Maria da Vitria): Bahia: Brazil.iglesiasi: Brazil (N Piaui); Type locality: Near Fazenda Grande on right bank of Rio Gurgueia, Piau, Brazil.piauhyensis: Brazil (Piaui, Pernambuco, Ceara, S Maranhao)			
Viperidae, Crotalinae, Serpentes (snakes)	Bothrops	matogrossensis	AMARAL	1925		Brazil (S Mato Grosso do Sul, Amazonas, Rondonia, Goias, Tocantins, So Paulo), Bolivia, Paraguay, Argentina (Salta), PeruType locality: Miranda, Estado do Mato Grosso, Brazil.bolivianus: Bolivia, Brazil (W Mato Grosso); Type locality: Buenavista, Provincia del Sara, Departamento Santa Cruz de la Sierra, Bolivia.			
Viperidae, Crotalinae, Serpentes (snakes)	Bothrops	pauloensis	AMARAL	1925		Brazil (Gois, W Minas Gerais, So Paulo, S Mato Grosso, Mato Grosso do Sul, N Paran), Paraguay, BoliviaType locality: Leme: So Paulo: Brazil.			
Viperidae, Crotalinae, Serpentes (snakes)	Bothrops	pubescens	COPE	1870		Brazil (Rio Grand do Sul), Uruguay (Artigas, Rivera, Tacuaremb, Cerro Largo, Treinta y Tres, Lavalleja, Maldonado, Canelones, Rocha and San Jos)Type locality: Pozo Hondo, Tambores: Departamento de Tacuaremb: Uruguay.			
Viperidae, Crotalinae, Serpentes (snakes)	Bothrops	marmoratus	DA SILVA & RODRIGUES	2008	Marbled lancehead	Brazil (Gois)Type locality: Ipameri (1743 S, 4809 W), State of Gois, Brazil.			
Colubridae, Colubrinae, Lampropeltini, Colubroidea, Serpentes (snakes)	Pantherophis	alleghaniensis	HOLBROOK	1836	E: Eastern Rat Snake (alleghaniensis)E : Western Rat Snake (obsoleta)E: Texas Rat Snake (lindheimeri)E: Yellow Rat Snake (quadrivittata)E: Everglades Ratsnake (rossalleni)G: Erdnatter	USA: east of the Apalachicola River in Florida, east of the Chattohoochee River in Georgia, east of the Appalachian Mountains, north to southeastern New York and western Vermont, Pennsylvania, Maryland, South Carolina, North Carolina, Georgia, south to the Florida Keys. Compare to obsoleta (fide BURBRINK 2001).Type locality: sumit of the blue Ridge in Virginia and highlands of the Hudson.			
Viperidae, Crotalinae, Serpentes (snakes)	Atropoides	indomitus	SMITH & FERRARI-CASTRO	2008		Honduras (Sierra de Botaderos and La Muralla)Type locality: near the edge of Quebrada de Botaderos, Montaa de Botaderos, Departamento de Coln, Honduras, 670 m elevation (1526 03.4  N, 8608 37.3  W).			
Viperidae, Crotalinae, Serpentes (snakes)	Atropoides	mexicanus	DUMRIL, BIBRON & DUMRIL	1854		S Mexico (Chiapas, Quertaro), Belize, Guatemala, Honduras, Nicaragua, Costa Rica, El Salvador, PanamaType locality: Cobn, Alta Verapaz, Guatemala.			
Viperidae, Crotalinae, Serpentes (snakes)	Atropoides	occiduus	HOGE	1966		Mexico (Chiapas), Guatemala, El SalvadorType locality: San Augustin, on South slope of mountains, in Guatemala, 610 m elevation (Bothrops affinis).			
Dipsadidae, Colubroidea, Serpentes (snakes)	Atractus	surucucu	PRUDENTE	2008		N Brazil (Roraima)Type locality: Serra do Surucucu, a mountain slope at 1,000 m in the Guyana Shield, State of Roraima, 0247 N, 6340 W.			
Typhlopidae (Typhlopinae), Typhlopoidea, Serpentes (snakes)	Amerotyphlops	tycherus	TOWNSEND, WILSON, KETZLER & LUQUE-MONTES	2008		HondurasType locality: road between San Jos de Los Andes and El Cedral (1454.241 N, 8805.489 W), 1550 m elevation, western slope of Montaa de Santa Brbara, Parque Nacional Montaa de Santa Brbara, Depto. Santa Brbara, Honduras.			
Dipsadidae, Colubroidea, Serpentes (snakes)	Phalotris	sansebastiani	JANSEN & KHLER	2008		Bolivia (Santa Cruz)Type locality: Hacienda San Sebastin, S 16 21.676 , W 62 0.017 , 550  elevation, Provincia ullo de Chvez, Departament of Santa Cruz, Bolivia.			
Colubridae, Colubrinae, Colubroidea, Serpentes (snakes)	Oligodon	saintgironsi	DAVID, VOGEL & PAUWELS	2008		S Vietnam (Dong Nai Province), CambodiaType locality:  Arboretum de Trang Bm , now Arboretum of Bien Hoa, Dong Nai Province, southern Vietnam			
Colubridae, Colubrinae, Colubroidea, Serpentes (snakes)	Oligodon	fasciolatus	GNTHER	1864	Fasciolated Kukri Snake	SE Myanmar, Thailand, Cambodia, Laos and VietnamType locality: Bangkok, Thailand			
Colubridae, Colubrinae, Colubroidea, Serpentes (snakes)	Oligodon	pseudotaeniatus	DAVID, VOGEL & VAN ROOIJEN	2008		Thailand (Nakhon Ratchasima)Type locality:  Khorat , Khorat Plateau, Nakhon Ratchasima Province, Thailand.			
Colubridae, Colubrinae, Colubroidea, Serpentes (snakes)	Oligodon	deuvei	DAVID, VOGEL & VAN ROOIJEN	2008		Vietnam (Dong Nai Province)Type locality:  Arboretum de Trang Bm , now Arboretum of Bien Hoa, Dong Nai Province, Vietnam			
Colubridae, Colubrinae, Colubroidea, Serpentes (snakes)	Oligodon	moricei	DAVID, VOGEL & VAN ROOIJEN	2008		S VietnamType locality:  Nha-Trang, Annam , now Nha Trang, Khanh Hoa Province, Vietnam.			
Colubridae, Colubrinae, Colubroidea, Serpentes (snakes)	Dendrelaphis	grismeri	VOGEL & VAN ROOIJEN	2008		Indonesia (Molucca islands of Ceram, Ambon, Boana and Manipa).Type locality:  Wahaaij, cte N. O. de Cram  (Wahai, north- east coast of Seram).			
Colubridae, Colubrinae, Colubroidea, Serpentes (snakes)	Dendrelaphis	marenae	VOGEL & VAN ROOIJEN	2008	Maren s Bronzeback	Philippine Islands [Balabac, Bantayan, Basilan, Bohol, Busuanga, Calauit (GAULKE 1999), Camiguin, Candaraman, Catanduanes (ROSS &GONZALES 1992), Cebu, Culion, Kalotkot, Leyte, Luzon, Masbate, Mindanao, Mindoro, Negros, Palawan, Polillo, Samar, Siquijor, Siargao (ROSS & LAZELL 1990), Sulu-Archipel (Bongao), Panay], Indonesia (Sulawesi).Type locality: Province Albay, island of Luzon, Philippines.			
Natricidae, Colubroidea, Serpentes (snakes)	Natriciteres	sylvatica	BROADLEY	1966	Forest Marsh Snake	Forested areas of S Tanzania, south through Mozambique, Malawi and E Zimbabwe to N Zululand (Republic of South Africa)Type locality: Inyangani Tea Estates, Inynaga District, Zimbabwe.			
Dipsadidae, Colubroidea, Serpentes (snakes)	Thermophis	zhaoermii	GUO, LIU, FENG & HE	2008	E: Sichuan Hot-spring Keel-backChinese: Sichuan Wenquan She	China (Sichuan)Type locality: Litang County, Suchuan, China, elevation 3700 m.			
Homalopsidae, Serpentes (snakes)	Gyiophis	vorisi	MURPHY	2007	Voris  Mud Snake	MyanmarType locality: Maubin, Ayeyarwady Division, Myanmar (about 16 73  N, 95 65  E).			
Pareatidae, Serpentes (snakes)	Pareas	nigriceps	GUO & DENG	2009	Xiaoheishan slug-eater snake	China (Yunnan: Gaoligong Mountains)Type locality: Xiaohei Hill, Gaoligong Mountains National Nature Reserve (24.83671N 98.76185E, 2067 m a.s.l.), Longling County, Baoshan District, Yunnan province, Perople s Republic of China.			
Colubridae, Colubrinae, Colubroidea, Serpentes (snakes)	Spalerosophis	atriceps	FISCHER	1885	E: Diadem Snake, Royal SnakeG: Pakistanische Diademnatter	India (incl. Himachal Pradesh, Punjab [Dino Aulakh, pers. comm.]), Nepal, PakistanType locality: Himalaya			
Typhlopidae (Typhlopinae), Typhlopoidea, Serpentes (snakes)	Typhlops	golyathi	DOMINGUEZ & MORENO	2009	Goliath Blindsnake	Cuba (Pinar del Ro Province)Type locality: Valle de San Vicente, Viales Municipality, Pinar del Ro Province, Cuba, 2241'00'' N, 8343'00'' W, 112 m elevation.			
Uropeltidae, Henophidia, Serpentes (snakes)	Rhinophis	erangaviraji	WICKRAMASINGHE, VIDANAPATHIRANA, WICKRAMASINGHE & RANWELLA	2009	Sinhala: Eranga Virajge thudullaTamil: Eranga Virajvin nilakael pambuE: Eranga Viraj s shieldtail snake	Sri Lanka (Rakwana massif)Type locality:  Enselwatte Estate, Sinharaja Division (Army Camp Forest), Rakwana hills, Matara District, Southern Province (N 06 23', E 080 36'), 1042 m elevation. 			
Colubridae, Calamariinae, Colubroidea, Serpentes (snakes)	Calamaria	gialaiensis	ZIEGLER, SANG & TRUONG	2009	English: Gia Lai reed snake Vietnamese: Ran mai gam gia laiFrench: Calamaire de Gia LaiGerman: Gia Lai Zwergschlange	Vietnam (Gia Lai)Type locality: Kon Ka Kinh, K Bang District, Gia Lai Province, Vietnam, 1,300m elevation.			
Dipsadidae, Colubroidea, Serpentes (snakes)	Erythrolamprus	trebbaui	ROZE	1958		Chimanta and Auyan Tepuis, and Km marker 144, El dorado-Santa Elena [de Uairen] Hwy, Bolivar, VenezuelaType locality: Auyantepui, Estado Bolivark, Venezuela.			
Dipsadidae, Colubroidea, Serpentes (snakes)	Atractus	multidentatus	PASSOS, RIVAS & BARRIO-AMORS	2009		Venezuela (Merida, north versant of the Cordillera de Mrida)Type locality: quebrada El Paraiso, La Vega (8 322  N, 71 142  W, ca. 1000 m elevation), State of Mrida, Venezuela.			
Dipsadidae, Colubroidea, Serpentes (snakes)	Atractus	acheronius	PASSOS, RIVAS & BARRIO-AMORS	2009		Venezuela (Sierra de Perij)Type locality:  upper Ro Negro Valley (2200-2400 m), Sierra de Perij, municipality of Machiques de Perij (09% 522  N, 72% 482  W), state of Zulia, Venezuela.			
Lamprophiidae, Pseudoxyrhophiinae, Serpentes (snakes)	Liophidium	maintikibo	FRANZEN, JONES, RASELIMANANA, NAGY, C CRUZE, GLAW & VENCES	2009		W Madagascar (deciduous forest of Kirindy)Type locality: near Kirindy research station (20% 032  S, 44% 392  E), elevation below 100 m, about 60 km north of Morondava (district of Morondava, region of Menabe, Toliara Province), western Madagascar.			
Viperidae, Viperinae, Serpentes (snakes)	Atheris	mabuensis	BRANCH & BAYLISS	2009		N MozambiqueType locality: main forest camp, Mount Mabu (1617 12 S, 3624 14 E, 1000 m elevation), Mozambique.			
Dipsadidae, Colubroidea, Serpentes (snakes)	Taeniophallus	quadriocellatus	SANTOS, DI-BERNARDO & DI LEMA	2008		Brazil (Eastern Amazonia), elevation 800Type locality: Floresta Nacional de Caxiuan, Estaco Cientfica Ferreira Penna (0142 30  S and 5131 45  W), Melgaco municipality, Par, Brazil.			
Dipsadidae, Colubroidea, Serpentes (snakes)	Atractus	altagratiae	PASSOS & FERNANDES	2008		N Brazil (C Amazon)Type locality: upper Curur River (0712 S, 5804 W; ca. 44 m elevation), tributary of Teles Pires River, Municipality of Itaituba, State of Par, Brazil. 			
Dipsadidae, Colubroidea, Serpentes (snakes)	Dipsas	baliomelas	HARVEY	2008		Colombia (Meta)Type locality: 35 km WSW Vista Hermosa (Caon Sardinata), Serrana de la Macarena, Meta, Colombia,   3700 ft   (= 1128 m elevation).			
Dipsadidae, Colubroidea, Serpentes (snakes)	Dipsas	bucephala	SHAW	1802	Neotropical Snail-eater	Bolivia (Cochabamba, Santa Cruz), SE Brazil, Paraguay (fide Paul Smith, pers. comm., 27 Apr 2014)Type locality: originally given as  Ceylon  restricted to Brazil by PETERS 1960.			
Dipsadidae, Colubroidea, Serpentes (snakes)	Dipsas	copei	GNTHER	1872		Guyana, Surinam, French Guiana, S VenezuelaType locality:  Surinam ?  (fide KORNACKER 1999).			
Lamprophiidae, Pseudoxyrhophiinae, Serpentes (snakes)	Thamnosophis	mavotenda	GLAW, NAGY, KHLER, FRANZEN & VENCES	2009		N Madagascar (Mahajanga)Type locality: western Madagascar, Mahajanga Province, Tsingy de Bemaraha National Park, Bendrao forest, 1847  04   S, 44 51  37   E, 427 m elevation.			
Dipsadidae, Colubroidea, Serpentes (snakes)	Dipsas	elegans	BOULENGER	1896	S: Caracolera subtropical	Ecuador (western versant of the Andes, inter-Andean valley of the upper Ro Guayllabamba east of Quito)Type locality: unknown, see comment. 			
Dipsadidae, Colubroidea, Serpentes (snakes)	Dipsas	ellipsifera	BOULENGER	1898		NW Ecuador (valley of the Ro Mira, Imababura Province); W ColombiaType locality: Ibarra, Ecuador			
Typhlopidae (Afrotyphlopinae), Typhlopoidea, Serpentes (snakes)	Afrotyphlops	mucruso	PETERS	1854	Zambezi Blind Snake	Tanzania, Zambia, Democratic Republic of Congo (Katanga), Zimbabwe, Mozambique, UgandaType locality:  Tette, Macanga  [Mozambique], restricted to  Makanga  by LOVERIDGE (1933) [for Onychocephalus mucruso PETERS 1854]			
Elapidae, Serpentes (snakes)	Pseudonaja	aspidorhyncha	MCCOY	1879		Southern central Australia, south of 27S, from Penong, western Eyre Peninsula, to Hermidale, central New South Wales.Type locality: from unstated locality; Vic. by implication, restricted to junction of Murray and Darling Rivera by Coventry (1970).			
Elapidae, Serpentes (snakes)	Pseudonaja	mengdeni	WELLS & WELLINGTON	1985		Australia (Western and central Australia, from Carnarvon, Western Australia, to Mootwingee National Park, western New South Wales)Type locality: 2 km east of Maryvale, Northern Territory.			
Uropeltidae, Henophidia, Serpentes (snakes)	Uropeltis	bicatenata	GNTHER	1864	Bicatenate Uropeltis, Two-chained Uropeltis	W India (Maharashtra, Pune District)Type locality: ,,Wynad, Malabar, 3500 feet elevation", S India [incorrect fide MCDIARMID et al. 1999]; the correct locality is  Dekkan  (= Deccan) [in Western India] after GOWER et al., 2008.			
Colubridae, Colubrinae, Lampropeltini, Colubroidea, Serpentes (snakes)	Pituophis	vertebralis	BLAINVILLE	1835	Cape Gopher Snake	Mexico (Baja California)Type locality:  California 			
Elapidae (Laticaudinae), Serpentes (snakes)	Laticauda	frontalis	DE VIS	1905		Indian Ocean, restricted to Vanuatu and the Loyalty Islands of New CaledoniaType locality: New Guinea			
Colubridae, Calamariinae, Colubroidea, Serpentes (snakes)	Calamaria	abramovi	ORLOV	2009		Vietnam (Kon Tum)Type locality: above Mang Xang Village, Ngoc Linh Mountain, Dac Glei District, Kon Tum Province, Vietnam (1505' N 10757' E, elevation 1700 m).			
Viperidae, Crotalinae, Serpentes (snakes)	Trimeresurus	toba	DAVID, PETRI, VOGEL & DORIA	2009	Toba pitviper.	Indonesia (Sumatra)Type locality:   si ramb , now sirambi, about 13 km se of Balige, off the southern shore of Danau Toba (Indonesia, Sumatra island, province of Sumatera Utara.			
Dipsadidae, Colubroidea, Serpentes (snakes)	Atractus	macondo	PASSOS, LYNCH & FERNANDES	2009		Colombia (Magdalena)Type locality: Parque Nacional Natural Isla de Salamanca (1058'N, 7430'W, approximately 3 m), municipality of Sitionuevo, Department of Magdalena, Colombia.			
Natricidae, Colubroidea, Serpentes (snakes)	Xenochrophis	schnurrenbergeri	KRAMER	1977	Bar-necked Keelback	Nepal, Pakistan, N India (Orissa, lalpaiguri, West Bengal; Nishangara, Varanasi [Banares], Uttar Pradesh, and Pattamundei, Kendrapara)Type locality: Devanandpur, Bhairawa, Nepal, 83 28 , 27 30 , 150 m elevation			
Viperidae, Crotalinae, Serpentes (snakes)	Crotalus	stephensi	KLAUBER	1930	E: Panamint RattlesnakeG: Panamint-Klapperschlange	USA (SW Nevada, EC California), 1900 m elevationType locality: "two miles west of Jackson Springs, Panamint Mts., altitude 6200 ft., Inyo County, California."			
Viperidae, Crotalinae, Serpentes (snakes)	Protobothrops	trungkhanhensis	ORLOV, RYABOV & NGUYEN	2009	English: Trungkhanh PitviperVietnamese: Ran luc trung khanh.	Vietnam (Cao Bang), elevation 500-700 m.Type locality: Trung Khanh Nature Reserve, Trung Khanh district, Cao Bang province, N-E Vietnam, elevation 600 m.			
Colubridae, Calamariinae, Colubroidea, Serpentes (snakes)	Calamaria	banggaiensis	KOCH, ARIDA, MCGUIRE, ISKANDAR & BHME	2009	E: Banggai reed snakeG: Banggai ZwergschlangeF: Calamaire de Banggai	Indonesia (Sulawesi: Banggai)Type locality: at approximately 5 m elevation, southeast of Desa (= village) Banggai (137 23  S, 12332 16  E), Pulau Banggai, Kepulauan Banggai, east of Central Sulawesi (Propinsi Sulawesi Tengah), Indonesia.			
Anomochilidae, Henophidia, Serpentes (snakes)	Anomochilus	monticola	DAS, LAKIM, LIM & HUI	2008		Malaysia (N Borneo)Type locality: Kiau View Trail (06.00N, 116.32E; 1,513 m elevation; datum: wgs84), Gunung Kinabalu Park, Ranau District, Sabah, Malaysia (northern Borneo).			
Pythonidae, Henophidia, Pythonoidea, Serpentes (snakes)	Leiopython	meridionalis	SCHLEIP	2014		Papua New Guinea (Western Province)Type locality: Wipim, Western Province, Papua New Guinea			
Pythonidae, Henophidia, Pythonoidea, Serpentes (snakes)	Leiopython	montanus	SCHLEIP	2014		Papua New GuineaType locality: near Wau, Morobe Province, PNG			
Pythonidae, Henophidia, Pythonoidea, Serpentes (snakes)	Bothrochilus	fredparkeri	SCHLEIP	2008		Papua New Guinea, elevation 1100-1500 m.Type locality: Karimui, Chimbu District, Simbu Province, PNG			
Pythonidae, Henophidia, Pythonoidea, Serpentes (snakes)	Bothrochilus	huonensis	SCHLEIP	2008		Papua New GuineaType locality: about 16 km west of Lae			
Pythonidae, Henophidia, Pythonoidea, Serpentes (snakes)	Bothrochilus	biakensis	SCHLEIP	2008		Indonesia (Biak Island)Type locality: Biak, Schouten Islands			
Anomalepididae, Typhlopoidea, Serpentes (snakes)	Liotyphlops	haadi	SILVA-HAAD, FRANCO & MALDONADO	2008		Colombia (Amazonas)Type locality: en la vereda de los Ingleses (0119 42 S,  6930 33 W), por el promotor de salud Venancio Tanimuka.			
Dipsadidae, Colubroidea, Serpentes (snakes)	Atractus	nasutus	PASSOS, FERNANDES & LYNCH	2009		Colombia (Andes)Type locality: Colombia, Antioquia department, San Pedro municipality, Vereda La Lana, 0626 52  N, 7536 26  W, ca. 2600 m elevation.			
Dipsadidae, Colubroidea, Serpentes (snakes)	Atractus	paisa	PASSOS, FERNANDES & LYNCH	2009		Colombia (Northern Cordillera Central, from Sonsn to La Union municipalities in Antioquia department.)Type locality: Colombia, Antioquia department, Sonsn municipality, 0543 N, 7519 W, Vereda San Francisco, 2600 m elevation.			
Dipsadidae, Colubroidea, Serpentes (snakes)	Atractus	titanicus	PASSOS, FERNANDES & LYNCH	2009		Colombia (Andes)Type locality: Colombia, Antioquia department, Sonsn municipality, 0543 N, 7519 W, Quebrada San Andrs, ca. 2400 m elevation.			
Boidae (Boinae), Henophidia, Serpentes (snakes)	Corallus	batesii	GRAY	1860		Brazil (Amazonas), Peru, Bolivia, Ecuador, Colombia; elevation 0-1000 mType locality: "Upper Amazon".			
Dipsadidae, Colubroidea, Serpentes (snakes)	Xenopholis	werdingorum	JANSEN, LVAREZ & KHLER	2009		Bolivia (Santa Cruz: Cerrado)Type locality: Hacienda San Sebastin (S 1621.676 , W 6200.017 , 550 m), Province of uflo de Chvez, Department of Santa Cruz, Bolivia.			
Colubridae, Colubrinae, Colubroidea, Serpentes (snakes)	Colubroelaps	nguyenvansangi	ORLOV, KHARIN, ANANJEVA, THIEN TAO & QUANG TRUONG	2009	English: Nguyenvansang s Snake.Vietnamese: Ran nguyen van sang	Vietnam (Lam Dong, Binh Phuoc)Type locality: Loc Bac Forest Enterprise, Lam Dong Province, southern Vietnam (elevation 720 m, 1147 07   N, 107 36  14   E).			
Boidae (Candoiinae, Candoiidae), Henophidia, Serpentes (snakes)	Candoia	paulsoni	STULL	1956	Solomon Island Ground boaG: Pazifikboa	Indonesia (Halmahera, Talaud archipelago)TYPE LOCALITY: Ugi Island, Solomon IslandsC. s. superciliosa: Belau.C. s. crombiei: Ngeaur.C. p. tasmai: Halmahera, Sulawesi			
Pythonidae, Henophidia, Pythonoidea, Serpentes (snakes)	Python	bivittatus	KUHL	1820	E: Burmese PythonG: Dunkler Tigerpython	S Nepal, India (Arunachal Pradesh (Miao - Changlang district, Itanagar   Papum Pare district) [A. Captain, pers. Comm.]), Bangladesh, Myanmar, Thailand, Laos, Cambodia, Vietnam, S China (S Yunnan east to Fujian, incl. Hainan and Hong Kong; Sichuan, Guangxi, Guangdong), Indonesia (Java, Bali).Introduced to Florida (USA)progschai: Sulawesi; Type locality: SW Sulawesi. Diagnosis: see Jacobs et al. 2009.Type locality: Java (designated by MERTENS 1930)			
Typhlopidae (Madatyphlopinae), Typhlopoidea, Serpentes (snakes)	Madatyphlops	cuneirostris	PETERS	1879	Wedge-snouted blind-snake, Wedgenose Worm Snake	S SomaliaType locality:  Barawa im Somalilande  [= Brava, Somalia]			
Typhlopidae (Afrotyphlopinae), Typhlopoidea, Serpentes (snakes)	Afrotyphlops	kaimosae	LOVERIDGE	1935	Kakamega blind-snake	Kenya Type locality:  Kaimosi Forest, near Friends  Africa Mission, Kakamega District, Nyanza Province,  Kenya Colony  [= Kenya]			
Typhlopidae (Afrotyphlopinae), Typhlopoidea, Serpentes (snakes)	Afrotyphlops	usambaricus	LAURENT	1964	Usambara blind-snake	Tanzania (E Usambara Mountains), 750 m elevation.Type locality: Amani, Usambara Mts., Tanzania			
Typhlopidae (Afrotyphlopinae), Typhlopoidea, Serpentes (snakes)	Afrotyphlops	tanganicanus	LAURENT	1964	Liwale blind-snake	SE Tanzania (25 470 m elevation)Type locality: Liwale, Tanzania			
Typhlopidae (Afrotyphlopinae), Typhlopoidea, Serpentes (snakes)	Afrotyphlops	brevis	SCORTECCI	1929	Somali giant blind-snake 	S Sudan, S Ethiopia, Uganda, N Kenya, N/S Somalia.Type locality:  Chisimajo, Somalia Italiana  [= Kismayu, Gobolka Jubbada Hoose, Somalia], (0.367S, 42.533E, elevation NSL).			
Typhlopidae (Afrotyphlopinae), Typhlopoidea, Serpentes (snakes)	Afrotyphlops	nanus	BROADLEY & WALLACH	2009	Kenyan dwarf blind-snake	SE KenyaType locality: Samburu, Coast Province, southeastern Kenya (3917 E, 347 S, elevation 295 m).			
Typhlopidae (Madatyphlopinae), Typhlopoidea, Serpentes (snakes)	Madatyphlops	andasibensis	WALLACH & GLAW	2009	Andasibe Blind Snake	CE Madagascar (forests along the road between the Hotel "Feonnyala" and the train station of Andasibe)Type locality: near Andasibe (= Perinet), 1856.169'S, 4824.734'E, 939 m elevation, central eastern Madagascar.			
Dipsadidae, Colubroidea, Serpentes (snakes)	Atractus	echidna	PASSOS, MUESES-CISNEROS, LYNCH & FERNANDES	2009		Colombia (Nario)Type locality: estero San Antonio, Flor de la Briza, corregimiento Robles (0142 N, 7842 W, ca. 10 m), municipality of Tumaco, department of Nario, Colombia.			
Dipsadidae, Colubroidea, Serpentes (snakes)	Atractus	medusa	PASSOS, MUESES-CISNEROS, LYNCH & FERNANDES	2009		Colombia (Cauca: Gorgona Island)Type locality: Playa Blanca, Gorgona Island (0300 N, 7812 W, ca. 0 m elevation), municipality of Guapi, department of Cauca, Colombia			
Dipsadidae, Colubroidea, Serpentes (snakes)	Atractus	typhon	PASSOS, MUESES-CISNEROS, LYNCH & FERNANDES	2009		Colombia (Nario)Type locality: Reserva Natural Biotopo Selva Hmeda (0125 N, 7817 W, ca. 600 m elevation), vereda Berln, El Diviso, municipality of Barbacoas, department of Nario, Colombia			
Typhlopidae (Madatyphlopinae), Typhlopoidea, Serpentes (snakes)	Madatyphlops	rajeryi	RENOULT & RASELIMANANA	2009		MadagascarType locality: Madagascar: Vatovavy Fitovinany Region, near the entrance to the Ranomafana National Park, 2115.388 S, 4725.308 E, elevation: 918 m.			
Elapidae, Serpentes (snakes)	Naja	arabica	SCORTECCI	1932		Saudi Arabia, Yemen, OmanType locality: near Sana, Yemen, 2400 m elevation			
Elapidae, Serpentes (snakes)	Naja	senegalensis	TRAPE, CHIRIO & WSTER	2009		Senegal, Gambia, Mali, Guinea, Burkina Faso, S Niger, W Nigeria, N Benin, N Ghana, Guinea-BissauType locality: near Dielmo (1343 N,1625 W)			
Dipsadidae, Alsophiini, Colubroidea, Serpentes (snakes)	Alsophis	sibonius	COPE	1879	Dominican Racer	DominicaType locality: Dominica.			
Dipsadidae, Alsophiini, Colubroidea, Serpentes (snakes)	Alsophis	manselli	PARKER	1933	Montserrat Racer	Montserrat.Type locality: Montserrat			
Dipsadidae, Alsophiini, Colubroidea, Serpentes (snakes)	Cubophis	caymanus	GARMAN	1887	Racer, Ground Snake, Black Snake	Grand Cayman IslandType locality: Grand Cayman Island			
Dipsadidae, Alsophiini, Colubroidea, Serpentes (snakes)	Cubophis	fuscicauda	GARMAN	1888		Cayman IslandsType locality: Cayman Brac			
Dipsadidae, Alsophiini, Colubroidea, Serpentes (snakes)	Cubophis	ruttyi	GRANT	1941		Cayman IslandsType locality: Little Cayman Islands			
Dipsadidae, Alsophiini, Colubroidea, Serpentes (snakes)	Alsophis	sajdaki	HENDERSON	1990		Great Bird IslandType locality: Great Bird Island			
